remap_userid1	remap_userid2
1317	564
1317	567
1317	593
1317	594
1317	612
1317	699
1317	703
1317	1248
1317	1311
1317	1351
1317	1151
1320	76
1320	110
1320	320
1320	555
1320	559
1322	76
1322	419
1322	431
1322	461
1322	571
1322	602
1322	700
1322	703
1322	764
1322	952
1322	953
1322	1162
1322	1367
1322	1412
1322	1511
1322	1682
1322	86
1322	191
1322	438
1322	638
1322	1406
1322	1534
1322	1132
1322	1614
1341	121
1341	170
1341	177
1341	178
1341	241
1341	294
1341	370
1341	381
1341	423
1341	434
1341	502
1341	542
1341	572
1341	645
1341	1011
1341	1308
1341	1531
1341	1674
1341	151
1341	265
1341	169
1342	141
1342	952
1342	954
1342	1435
1342	86
1348	177
1348	430
1348	265
1349	97
1349	173
1349	271
1349	381
1351	172
1351	216
1351	223
1351	303
1351	375
1351	470
1351	479
1351	490
1351	511
1351	513
1351	525
1351	527
1351	686
1351	1305
1351	1317
1351	1051
1351	1525
1354	341
1354	385
1354	404
1354	1324
1356	127
1356	214
1356	461
1356	669
1356	954
1357	614
1357	631
1357	727
1357	1094
1360	121
1360	173
1360	178
1360	419
1360	479
1360	168
1360	247
1361	177
1361	216
1361	223
1361	375
1361	470
1361	602
1361	686
1361	816
1361	1187
1361	1196
1361	1380
1361	1622
1361	79
1361	293
1361	521
1361	1334
1361	1335
1361	1142
1363	97
1363	108
1363	177
1363	552
1363	629
1363	703
1363	718
1363	1241
1363	1242
1363	1370
1363	1705
1363	706
1363	705
1363	738
1366	497
1366	632
1366	727
1366	731
1366	1002
1366	1111
1367	479
1367	902
1367	952
1367	1322
1367	1374
1367	86
1367	469
1367	1024
1367	1614
1369	108
1370	474
1370	629
1370	1363
1370	1705
1371	1193
1371	1431
1371	1679
1373	121
1373	136
1373	154
1373	172
1373	447
1373	510
1373	527
1373	701
1373	703
1373	728
1373	928
1373	1245
1373	1352
1373	742
1374	136
1374	158
1374	172
1374	176
1374	216
1374	223
1374	235
1374	375
1374	434
1374	449
1374	470
1374	479
1374	496
1374	509
1374	709
1374	1099
1374	1187
1374	1196
1374	1367
1374	1376
1374	1622
1374	57
1374	131
1374	908
1374	1009
1374	1050
1374	1051
1374	1075
1374	1178
1376	176
1376	430
1376	490
1376	509
1376	928
1376	1187
1376	1374
1376	1379
1376	908
1376	1009
1379	172
1379	176
1379	216
1379	223
1379	375
1379	479
1379	488
1379	495
1379	709
1379	1080
1379	1196
1379	1376
1379	1665
1380	479
1380	602
1380	686
1380	692
1380	816
1380	1187
1380	1196
1380	1361
1380	1682
1380	79
1380	301
1380	1334
1380	1335
1380	1666
1381	497
1381	686
1381	713
1382	495
1382	1679
1382	1237
1385	375
1385	1199
1396	173
1396	764
1405	173
1405	174
1405	175
1405	268
1405	474
1405	1449
1407	84
1407	141
1409	81
1411	82
1411	103
1411	461
1411	952
1411	954
1411	1278
1412	82
1412	1322
1412	86
1412	466
1414	82
1414	115
1414	177
1414	354
1414	1188
1417	82
1417	303
1417	423
1417	507
1419	82
1419	115
1419	1076
1419	1199
1419	1308
1419	1326
1420	82
1420	497
1420	727
1420	1324
1424	82
1426	84
1429	121
1429	127
1429	149
1429	158
1429	172
1429	216
1429	375
1429	470
1429	472
1429	475
1429	508
1429	1283
1429	1436
1429	1441
1429	1447
1429	1638
1431	152
1431	200
1431	479
1431	1288
1431	1371
1431	160
1432	115
1432	1638
1435	162
1435	173
1435	177
1435	495
1435	569
1435	1342
1435	999
1436	136
1436	149
1436	158
1436	172
1436	176
1436	216
1436	470
1436	508
1436	520
1436	579
1436	703
1436	1181
1436	1182
1436	1429
1436	1437
1436	160
1436	1009
1436	1050
1436	1051
1437	97
1437	136
1437	149
1437	172
1437	216
1437	470
1437	481
1437	601
1437	1436
1437	1507
1440	740
1440	1245
1441	121
1441	172
1441	508
1441	857
1441	1055
1441	1429
1441	1638
1441	1415
1442	115
1442	144
1442	241
1442	299
1442	1193
1442	1254
1442	167
1442	1681
1443	92
1443	1145
1445	1687
1446	136
1446	176
1446	1622
1446	293
1446	304
1446	1110
1447	121
1447	173
1447	181
1447	368
1447	1085
1447	1429
1447	217
1447	1217
1447	1503
1449	154
1449	177
1449	502
1449	594
1449	612
1449	643
1449	1173
1449	1405
1472	95
1472	97
1472	118
1472	697
1472	1158
1472	1703
1473	95
1473	97
1473	115
1473	118
1473	208
1473	271
1473	1085
1473	1162
1473	1642
1477	92
1477	95
1477	97
1477	99
1477	102
1477	103
1477	118
1477	119
1477	124
1477	138
1477	208
1477	255
1477	577
1477	584
1477	883
1477	1482
1479	91
1479	134
1479	211
1479	213
1479	221
1479	578
1479	587
1479	900
1479	907
1479	987
1479	768
1479	799
1479	807
1479	833
1479	872
1479	1323
1480	91
1480	97
1480	118
1480	208
1480	733
1480	925
1480	1516
1480	415
1482	91
1482	92
1482	99
1482	100
1482	119
1482	125
1482	135
1482	138
1482	577
1482	582
1482	1477
1482	1657
1483	91
1483	103
1483	135
1483	1162
1484	91
1484	97
1484	135
1484	590
1484	1488
1485	91
1485	268
1485	1201
1486	321
1486	580
1486	658
1486	931
1486	1173
1486	1233
1486	1257
1486	1664
1486	1275
1486	1277
1486	1279
1486	1284
1487	91
1487	132
1487	134
1487	211
1487	213
1487	270
1487	578
1487	586
1487	587
1487	588
1487	1390
1487	868
1487	873
1487	1402
1487	877
1487	880
1487	895
1487	900
1487	901
1487	905
1487	906
1487	912
1487	917
1487	919
1487	923
1487	924
1487	929
1487	930
1487	951
1487	1491
1487	1535
1487	1542
1487	1548
1487	1645
1487	137
1487	657
1487	661
1487	663
1487	665
1487	677
1487	679
1487	683
1487	757
1487	768
1487	781
1487	782
1488	135
1488	590
1488	1484
1489	91
1489	219
1490	91
1490	95
1490	97
1490	127
1490	889
1490	900
1490	905
1490	1307
1490	1491
1490	1515
1490	442
1490	660
1490	776
1490	783
1490	960
1491	91
1491	211
1491	213
1491	270
1491	578
1491	586
1491	880
1491	895
1491	901
1491	905
1491	906
1491	920
1491	923
1491	951
1491	1487
1491	1490
1491	1548
1491	1550
1491	1645
1491	664
1491	677
1491	679
1491	680
1491	829
1493	937
1495	91
1495	891
1495	1548
1495	677
1495	768
1496	273
1496	276
1496	535
1496	538
1500	91
1500	230
1500	1561
1500	1050
1500	1206
1500	1404
1500	800
1502	1135
1502	1136
1504	92
1504	95
1504	97
1504	99
1504	118
1504	208
1504	254
1504	271
1504	1556
1504	1699
1504	734
1504	1375
1504	806
1506	92
1506	97
1506	118
1506	130
1506	138
1506	177
1506	299
1506	443
1506	564
1506	593
1506	626
1506	732
1506	918
1507	95
1507	97
1507	99
1507	102
1507	176
1507	212
1507	216
1507	375
1507	470
1507	484
1507	488
1507	503
1507	520
1507	579
1507	601
1507	1196
1507	1202
1507	1437
1507	1622
1507	160
1507	521
1507	1066
1511	97
1511	1089
1511	1230
1511	1322
1511	1134
1515	103
1515	132
1515	211
1515	213
1515	221
1515	353
1515	355
1515	578
1515	586
1515	587
1515	588
1515	598
1515	873
1515	1402
1515	877
1515	895
1515	900
1515	901
1515	905
1515	906
1515	907
1515	913
1515	917
1515	922
1515	923
1515	930
1515	943
1515	1490
1515	1535
1515	1541
1515	1543
1515	1550
1515	1571
1515	1588
1515	26
1515	137
1515	232
1515	676
1515	678
1515	772
1515	781
1515	782
1515	822
1515	824
1515	834
1515	839
1515	842
1515	886
1515	946
1515	969
1515	1035
1515	1053
1515	1058
1515	1601
1515	1624
1515	603
1516	214
1516	718
1516	883
1516	1480
1516	532
1522	267
1524	419
1524	483
1524	952
1524	954
1524	1682
1524	86
1527	97
1527	99
1527	115
1527	118
1527	567
1527	592
1528	95
1528	97
1528	118
1528	582
1528	890
1528	1532
1528	1088
1529	99
1529	100
1529	675
1529	873
1531	97
1531	699
1531	931
1531	1341
1531	1556
1531	1444
1532	95
1532	118
1532	341
1532	509
1532	608
1532	1528
1532	1613
1532	1088
1535	132
1535	134
1535	211
1535	221
1535	230
1535	270
1535	353
1535	354
1535	355
1535	443
1535	578
1535	586
1535	587
1535	588
1535	598
1535	605
1535	1390
1535	860
1535	864
1535	865
1535	868
1535	873
1535	1402
1535	877
1535	880
1535	881
1535	891
1535	895
1535	900
1535	901
1535	904
1535	905
1535	906
1535	907
1535	909
1535	911
1535	912
1535	914
1535	917
1535	923
1535	924
1535	930
1535	943
1535	951
1535	987
1535	1023
1535	1487
1535	1515
1535	1538
1535	1539
1535	1540
1535	1541
1535	1542
1535	1543
1535	1544
1535	1545
1535	1548
1535	1552
1535	1588
1535	1645
1535	137
1535	232
1535	442
1535	656
1535	657
1535	660
1535	661
1535	662
1535	663
1535	664
1535	665
1535	670
1535	676
1535	677
1535	678
1535	679
1535	684
1535	687
1535	690
1535	691
1535	744
1535	746
1535	748
1535	751
1535	758
1535	759
1535	760
1535	762
1535	763
1535	768
1535	771
1535	773
1535	774
1535	775
1535	780
1535	782
1535	783
1535	790
1535	791
1535	793
1535	795
1535	796
1535	803
1535	814
1535	824
1535	847
1535	871
1535	1578
1536	987
1536	1548
1536	1552
1536	656
1536	657
1538	132
1538	134
1538	211
1538	213
1538	353
1538	578
1538	586
1538	588
1538	864
1538	865
1538	868
1538	873
1538	1402
1538	877
1538	891
1538	901
1538	905
1538	906
1538	907
1538	909
1538	912
1538	914
1538	917
1538	923
1538	924
1538	1535
1538	1540
1538	1545
1538	1548
1538	1588
1538	1645
1538	232
1538	656
1538	661
1538	662
1538	664
1538	677
1538	690
1538	751
1538	758
1538	768
1538	773
1538	775
1538	795
1538	872
1539	132
1539	134
1539	211
1539	213
1539	221
1539	270
1539	353
1539	354
1539	355
1539	443
1539	578
1539	586
1539	587
1539	588
1539	1390
1539	860
1539	864
1539	1402
1539	877
1539	880
1539	895
1539	900
1539	901
1539	905
1539	906
1539	907
1539	909
1539	912
1539	917
1539	920
1539	923
1539	924
1539	930
1539	951
1539	973
1539	987
1539	1023
1539	1535
1539	1542
1539	1543
1539	1548
1539	1552
1539	1588
1539	1645
1539	137
1539	232
1539	442
1539	656
1539	661
1539	664
1539	665
1539	677
1539	679
1539	683
1539	690
1539	755
1539	768
1539	803
1539	810
1539	871
1539	1596
1539	1618
1539	1619
1539	1339
1540	132
1540	134
1540	211
1540	270
1540	353
1540	355
1540	578
1540	586
1540	588
1540	605
1540	1390
1540	860
1540	868
1540	873
1540	1402
1540	877
1540	880
1540	900
1540	901
1540	905
1540	906
1540	907
1540	912
1540	917
1540	919
1540	920
1540	923
1540	924
1540	930
1540	951
1540	1023
1540	1535
1540	1538
1540	1542
1540	1543
1540	1545
1540	1548
1540	1552
1540	1588
1540	1645
1540	137
1540	440
1540	656
1540	661
1540	664
1540	676
1540	677
1540	678
1540	757
1540	758
1540	768
1541	132
1541	134
1541	211
1541	213
1541	221
1541	270
1541	353
1541	355
1541	443
1541	587
1541	588
1541	598
1541	1390
1541	862
1541	868
1541	873
1541	877
1541	889
1541	895
1541	900
1541	901
1541	905
1541	906
1541	907
1541	909
1541	912
1541	913
1541	917
1541	919
1541	920
1541	923
1541	924
1541	929
1541	930
1541	951
1541	983
1541	1515
1541	1535
1541	1542
1541	1548
1541	1552
1541	1572
1541	1588
1541	1645
1541	1704
1541	26
1541	137
1541	228
1541	232
1541	234
1541	249
1541	257
1541	440
1541	442
1541	661
1541	665
1541	676
1541	677
1541	678
1541	679
1541	687
1541	690
1541	695
1541	696
1541	722
1541	726
1541	752
1541	755
1541	757
1541	758
1541	760
1541	768
1541	781
1541	803
1541	814
1541	823
1541	824
1541	843
1541	846
1541	871
1541	886
1541	1273
1541	1582
1541	1592
1541	1618
1541	769
1542	132
1542	134
1542	211
1542	213
1542	221
1542	270
1542	353
1542	354
1542	355
1542	443
1542	578
1542	586
1542	587
1542	588
1542	605
1542	1390
1542	860
1542	864
1542	865
1542	868
1542	873
1542	1402
1542	877
1542	880
1542	881
1542	895
1542	900
1542	901
1542	904
1542	905
1542	906
1542	907
1542	909
1542	912
1542	914
1542	917
1542	919
1542	920
1542	923
1542	924
1542	929
1542	930
1542	951
1542	987
1542	1487
1542	1535
1542	1539
1542	1540
1542	1541
1542	1543
1542	1545
1542	1548
1542	1552
1542	1584
1542	1588
1542	1645
1542	1704
1542	26
1542	137
1542	232
1542	656
1542	657
1542	660
1542	661
1542	662
1542	664
1542	670
1542	676
1542	677
1542	678
1542	679
1542	683
1542	687
1542	744
1542	746
1542	748
1542	751
1542	758
1542	762
1542	773
1542	774
1542	775
1542	795
1542	824
1542	834
1542	839
1542	841
1542	869
1542	948
1542	962
1542	1569
1542	603
1543	132
1543	134
1543	211
1543	213
1543	221
1543	270
1543	353
1543	354
1543	355
1543	443
1543	578
1543	586
1543	588
1543	605
1543	1390
1543	860
1543	873
1543	1402
1543	877
1543	895
1543	900
1543	901
1543	905
1543	906
1543	907
1543	909
1543	912
1543	917
1543	920
1543	923
1543	924
1543	929
1543	930
1543	951
1543	987
1543	1023
1543	1515
1543	1535
1543	1539
1543	1540
1543	1542
1543	1552
1543	1588
1543	1589
1543	1645
1543	137
1543	232
1543	442
1543	656
1543	661
1543	663
1543	664
1543	665
1543	676
1543	677
1543	678
1543	679
1543	687
1543	695
1543	758
1543	782
1543	803
1543	814
1543	871
1543	1569
1544	132
1544	586
1544	588
1544	864
1544	865
1544	868
1544	873
1544	1402
1544	881
1544	891
1544	895
1544	901
1544	904
1544	905
1544	909
1544	914
1544	917
1544	951
1544	1535
1544	1545
1544	660
1544	661
1544	662
1544	670
1544	677
1544	684
1544	744
1544	747
1544	748
1544	751
1544	758
1544	759
1544	762
1544	763
1544	772
1544	773
1544	774
1544	775
1544	790
1544	795
1545	132
1545	211
1545	443
1545	578
1545	586
1545	1390
1545	864
1545	865
1545	1402
1545	877
1545	880
1545	881
1545	891
1545	904
1545	909
1545	914
1545	917
1545	919
1545	1535
1545	1538
1545	1540
1545	1542
1545	1544
1545	1548
1545	137
1545	660
1545	661
1545	662
1545	670
1545	684
1545	744
1545	746
1545	748
1545	751
1545	758
1545	759
1545	762
1545	763
1545	774
1545	775
1545	780
1545	790
1545	793
1545	795
1545	796
1546	95
1546	97
1546	1173
1546	1556
1546	1557
1546	1015
1548	132
1548	134
1548	211
1548	213
1548	270
1548	353
1548	354
1548	355
1548	443
1548	578
1548	586
1548	587
1548	588
1548	598
1548	623
1548	1390
1548	860
1548	862
1548	873
1548	1402
1548	877
1548	880
1548	891
1548	895
1548	900
1548	901
1548	905
1548	906
1548	907
1548	912
1548	917
1548	919
1548	920
1548	924
1548	930
1548	951
1548	983
1548	1307
1548	1487
1548	1491
1548	1495
1548	1535
1548	1536
1548	1538
1548	1539
1548	1540
1548	1541
1548	1542
1548	1545
1548	1552
1548	1572
1548	1588
1548	1645
1548	137
1548	139
1548	232
1548	242
1548	249
1548	439
1548	440
1548	442
1548	656
1548	657
1548	659
1548	663
1548	664
1548	665
1548	666
1548	676
1548	677
1548	678
1548	679
1548	683
1548	687
1548	690
1548	693
1548	752
1548	755
1548	757
1548	760
1548	768
1548	772
1548	773
1548	776
1548	781
1548	782
1548	808
1548	824
1548	825
1548	827
1548	829
1548	833
1548	835
1548	869
1548	871
1548	948
1548	1350
1548	1573
1548	1600
1548	1618
1550	134
1550	211
1550	213
1550	354
1550	587
1550	588
1550	1402
1550	877
1550	901
1550	906
1550	924
1550	987
1550	1491
1550	1515
1550	1552
1550	1588
1550	137
1550	657
1550	677
1550	804
1550	808
1550	835
1552	103
1552	132
1552	134
1552	211
1552	213
1552	221
1552	270
1552	353
1552	355
1552	443
1552	578
1552	586
1552	587
1552	588
1552	1390
1552	860
1552	862
1552	868
1552	873
1552	1402
1552	877
1552	895
1552	900
1552	901
1552	905
1552	906
1552	907
1552	909
1552	912
1552	917
1552	919
1552	920
1552	922
1552	923
1552	924
1552	929
1552	930
1552	951
1552	973
1552	1535
1552	1536
1552	1539
1552	1540
1552	1541
1552	1542
1552	1543
1552	1548
1552	1550
1552	1572
1552	1588
1552	1645
1552	26
1552	137
1552	232
1552	439
1552	440
1552	442
1552	450
1552	656
1552	657
1552	661
1552	663
1552	666
1552	676
1552	677
1552	678
1552	679
1552	687
1552	748
1552	751
1552	752
1552	762
1552	768
1552	772
1552	781
1552	795
1552	803
1552	814
1552	823
1552	824
1552	843
1552	948
1552	1592
1552	1619
1552	1314
1553	115
1553	895
1553	987
1553	1069
1553	1085
1556	97
1556	99
1556	103
1556	697
1556	703
1556	883
1556	1003
1556	1504
1556	1531
1556	1546
1556	1557
1556	1669
1556	1082
1557	1546
1557	1556
1557	1669
1560	127
1561	602
1561	1500
1561	800
1565	95
1565	97
1565	470
1565	579
1565	1603
1565	351
1571	134
1571	211
1571	587
1571	598
1571	900
1571	987
1571	1515
1571	442
1571	1578
1572	132
1572	134
1572	211
1572	353
1572	443
1572	586
1572	587
1572	598
1572	860
1572	873
1572	1402
1572	877
1572	905
1572	906
1572	907
1572	923
1572	924
1572	973
1572	1541
1572	1548
1572	1552
1572	1588
1572	137
1572	234
1572	656
1572	661
1572	676
1572	678
1572	679
1572	755
1572	768
1572	772
1572	1618
1572	1329
1579	387
1584	103
1584	132
1584	134
1584	213
1584	218
1584	221
1584	354
1584	586
1584	587
1584	588
1584	675
1584	860
1584	873
1584	877
1584	880
1584	889
1584	895
1584	900
1584	901
1584	905
1584	906
1584	909
1584	917
1584	923
1584	924
1584	930
1584	951
1584	987
1584	1542
1584	1645
1584	232
1584	234
1584	242
1584	249
1584	439
1584	440
1584	442
1584	463
1584	656
1584	677
1584	679
1584	724
1584	776
1584	777
1584	814
1584	822
1584	823
1584	827
1584	834
1584	844
1584	859
1584	876
1584	886
1584	948
1584	955
1584	1574
1584	1598
1584	1711
1584	1336
1584	817
1584	1130
1584	1018
1588	103
1588	132
1588	134
1588	211
1588	213
1588	221
1588	270
1588	353
1588	354
1588	355
1588	443
1588	578
1588	586
1588	588
1588	596
1588	605
1588	1390
1588	860
1588	868
1588	873
1588	1402
1588	877
1588	880
1588	895
1588	900
1588	901
1588	905
1588	906
1588	907
1588	909
1588	912
1588	913
1588	914
1588	917
1588	919
1588	920
1588	922
1588	923
1588	924
1588	930
1588	943
1588	951
1588	983
1588	987
1588	1023
1588	1515
1588	1535
1588	1538
1588	1539
1588	1540
1588	1541
1588	1542
1588	1543
1588	1548
1588	1550
1588	1552
1588	1572
1588	1589
1588	1645
1588	26
1588	137
1588	232
1588	439
1588	440
1588	656
1588	657
1588	659
1588	661
1588	662
1588	663
1588	664
1588	665
1588	676
1588	677
1588	678
1588	679
1588	683
1588	687
1588	726
1588	746
1588	747
1588	757
1588	758
1588	768
1588	772
1588	775
1588	776
1588	781
1588	782
1588	803
1588	807
1588	810
1588	822
1588	824
1588	832
1588	834
1588	839
1588	871
1588	884
1588	946
1588	948
1588	955
1588	965
1588	1008
1588	1058
1588	1273
1588	1567
1588	1569
1588	1575
1588	1581
1588	1582
1588	1583
1588	1585
1588	1596
1588	1601
1588	1624
1588	1314
1588	603
1589	211
1589	353
1589	889
1589	905
1589	906
1589	913
1589	1543
1589	1588
1589	1068
1593	94
1594	94
1594	995
1602	208
1602	1604
1603	239
1603	470
1603	1308
1603	1565
1603	351
1604	100
1604	118
1604	208
1604	246
1604	932
1604	1602
1607	97
1607	99
1607	57
1608	1303
1608	83
1609	141
1611	119
1611	143
1611	144
1611	482
1611	715
1611	801
1611	633
1611	1231
1613	95
1613	1532
1622	172
1622	216
1622	375
1622	461
1622	470
1622	479
1622	488
1622	527
1622	700
1622	737
1622	1361
1622	1374
1622	1446
1622	1507
1622	293
1622	304
1622	521
1622	1460
1622	1678
1622	1680
1626	1107
1630	580
1630	1279
1631	141
1631	433
1631	928
1633	111
1633	637
1633	646
1633	1173
1633	1262
1634	115
1634	368
1634	569
1634	592
1634	1085
1634	1254
1635	570
1635	594
1635	857
1635	1254
1635	1256
1637	141
1637	461
1637	952
1637	469
1638	125
1638	149
1638	475
1638	571
1638	915
1638	1429
1638	1432
1638	1441
1639	177
1639	1247
1639	57
1639	1458
1639	451
1639	1648
1640	97
1640	616
1641	354
1641	889
1641	1001
1642	115
1642	271
1642	1085
1642	1473
1645	97
1645	132
1645	134
1645	211
1645	221
1645	270
1645	353
1645	354
1645	355
1645	443
1645	578
1645	586
1645	588
1645	598
1645	1390
1645	860
1645	868
1645	873
1645	1402
1645	877
1645	880
1645	881
1645	891
1645	895
1645	900
1645	901
1645	905
1645	906
1645	907
1645	909
1645	912
1645	917
1645	919
1645	920
1645	923
1645	924
1645	930
1645	951
1645	987
1645	1487
1645	1491
1645	1535
1645	1538
1645	1539
1645	1540
1645	1541
1645	1542
1645	1543
1645	1548
1645	1552
1645	1584
1645	1588
1645	137
1645	232
1645	439
1645	440
1645	442
1645	656
1645	661
1645	664
1645	665
1645	677
1645	679
1645	687
1645	691
1645	760
1645	773
1645	781
1645	835
1645	869
1645	1574
1646	97
1646	132
1646	354
1646	586
1646	656
1651	97
1654	97
1654	127
1655	97
1655	345
1655	404
1656	97
1656	933
1656	498
1657	97
1657	1025
1657	1482
1658	1173
1658	1032
1658	1152
1661	593
1661	1358
1665	97
1665	1379
1667	216
1667	579
1667	521
1668	620
1669	97
1669	434
1669	1556
1669	1557
1670	99
1673	121
1674	97
1674	430
1674	1341
1674	1171
1675	1212
1676	97
1676	595
1676	732
1676	1085
1676	1112
1676	1006
1676	1104
1677	97
1677	569
1679	1193
1679	1244
1679	1245
1679	1371
1679	1382
1682	97
